Ue,Ve,Uf,Vf
0.011,0.0081,0.0022,0.0057
0.15668294079588094,0.008926882961146246,0.1470115665983082,0.006458981435799823
0.2364795401909213,0.010834489538112408,0.2257757559802508,0.008289913082546365
0.2799362318927033,0.013318162717332981,0.2680075788104432,0.010686470953445328
0.30338984965088395,0.016099970929622166,0.2900062943792071,0.013368730684944747
0.31587977490186014,0.01902736592584409,0.3007663538176509,0.016181761623274348
0.3224152620159058,0.022017203714834798,0.30524328508327314,0.01903957148314728
0.3257813819425685,0.0250248359190846,0.306157914344234,0.02189410648900733
0.32753754419403236,0.028027059036782678,0.30499282848082804,0.024718091562809956
0.3285699134415492,0.03101272788436752,0.3025423289509928,0.02749551333550342
0.3293974664884151,0.03397761064175564,0.2992155438511412,0.03021631922399032
0.33034207222630896,0.03692159591326424,0.2952029863094117,0.03287343798329709
0.33162359407489705,0.039847209708470145,0.2905674458742172,0.035461073662139624
0.33341380563939504,0.04275886761597656,0.28529286858544134,0.037973691082504174
0.3358678016088783,0.04566254746200561,0.27930974626399035,0.04040536958251187
0.3391432885149095,0.04856571115995612,0.2725072060310653,0.0427493434748639
0.3434135687920302,0.051477384060881155,0.2647373852349468,0.044997625441558727
0.3488774716271964,0.05440834581115775,0.25581506574958146,0.0471406520671186
0.35576816360854274,0.05737141115843461,0.24551417005364057,0.049166912442143426
0.3643619701380005,0.06038179483416586,0.23356186430243614,0.05106253353536596
0.3749879891999391,0.06345756427267635,0.21963056038334924,0.05281080016396741
0.3880390682098453,0.06662018981455341,0.20332783327291026,0.054391589847605885
0.4039846266324954,0.06989520665329682,0.18418409350485718,0.055780702756989466
0.42338585665182044,0.07331301069494717,0.16163765422211557,0.056949061641913094
0.4469137915339122,0.07690981022599326,0.13501681833627668,0.057861757868807144
0.4753708688824855,0.08072876528957239,0.10351839618189755,0.058476911023237044
0.5097167099924175,0.08482135157412095,0.06618197217622813,0.05874430459223418
0.5510988633502935,0.08924898793385302,0.021859186663087723,0.05860375836329643
0.5975946947839506,0.09407879938852852,-0.030588213012028923,0.05806849928097491
0.6354657892564212,0.09928559453100454,-0.08875374044637596,0.05749070805919037
0.6645292088385352,0.10477214622103267,-0.1481975324682762,0.056918665956123556
0.6862960639301503,0.110455786012425,-0.20578793515386148,0.05635231576708456
0.7020306966839,0.11626843859280594,-0.2594613128956637,0.05579160085658269
0.7127905943409825,0.12215422520962685,-0.30794659910310684,0.05523646515265963
0.7194598464237492,0.12806745596341618,-0.3505531050163437,0.05468685314128239
0.7227772111779642,0.1339709467595283,-0.3870078242026795,0.0541427098607918
0.723359644939141,0.13983460946624088,-0.4173315867947249,0.053603980896406375
0.7217220356797074,0.145634270605409,-0.4417454442391556,0.05307061237478072
0.718293752844414,0.1513506816861275,-0.46060054207358114,0.0525425509586182
0.7134325223299378,0.15696869051583198,-0.4743262186586503,0.052019743841337146
0.707436062672944,0.16247654721111726,-0.48339209200860284,0.051502138741790146
0.7005518383653436,0.16786532346137162,-0.488280905364633,0.05098968389903592
0.6929852456253879,0.17312842604529793,-0.4894694542415677,0.05048232806716315
0.6849064648210823,0.1782611904901746,-0.4874157849862572,0.04998002051016584
0.6764562117372611,0.18326054088512497,-0.48255091630675806,0.049482710996869704
0.6677505579005585,0.18812470559500835,-0.4752739823621287,0.04899034979590898
0.65888497068311,0.1928529797964968,-0.4659498569687631,0.048502887670753274
0.6499376994928738,0.19744552722935116,-0.45490854841322514,0.04802027587478385
0.6409726139071952,0.20190321478849957,-0.4424458243724421,0.04754246614641894
0.6320415819055447,0.2062274746493174,-0.4288246628026239,0.04706941070428752
0.6231864629388635,0.2104201894272027,-0.41427722835477737,0.04660106224245117
0.6144407768799476,0.21448359669768044,-0.39900715194052905,0.0461373739256734
0.6058311020552091,0.21842020967603612,-0.3831919514706882,0.045678299384736144
0.5973782470462338,0.22223275136841125,-0.3669854699943028,0.04522379271180274
0.5890982307225663,0.22592410012241332,-0.35052026704181816,0.04477380845582713
0.5810031026967646,0.2294972446420201,-0.3339098983838175,0.04432830161800875
0.5731016300734868,0.23295524691259178,-0.31725105352498995,0.043887227647292616
0.5653998719861021,0.2363012117456572,-0.3006255352354675,0.04345054243591407
0.5579016596159155,0.23953826188059427,-0.28410206788434417,0.04301820231498807
0.5506089974054127,0.24266951770188416,-0.2677379385760234,0.04259016405014215
0.543522398183808,0.24569808080884653,-0.2515804721195621,0.04216638483719317
0.5366411629951013,0.2486270207928656,-0.2356683505821766,0.0417468222978667
0.5299636132008895,0.2514593647648785,-0.22003278105336932,0.041331434475560765
0.5234872902279534,0.2541980887356517,-0.20469855127921624,0.040920179831144314
0.5172091113685445,0.2568461114984551,-0.18968492401468984,0.04051301723880902
0.5111255010913288,0.2594062898872158,-0.17500642927095444,0.04010990598195896
0.5052325114716061,0.2618814146084994,-0.16067358742298982,0.039710805749132966
0.49952591421810244,0.26427420766146287,-0.1466935124248134,0.03931567662997454
0.49400127268723504,0.26658732086295905,-0.1330704386055012,0.038924479111242284
0.4886540035898095,0.26882333490339644,-0.11980618319686978,0.03853717407285835
0.4834794346737815,0.2709847585527197,-0.10690053944261214,0.03815372278399613
0.47847284423846503,0.27307402886973525,-0.09435161799501716,0.037774086899207165
0.47362949628919027,0.27509351158810114,-0.08215614261290105,0.03739822845458659
0.46894466784176425,0.27704550189029287,-0.07030970453041836,0.037026109863976794
0.46441367404867057,0.2789322252348061,-0.05880697457717943,0.036657693915208574
0.46003188540513007,0.28075583857824726,-0.04764188421051597,0.036292943766380065
0.45579474195691233,0.2825184317055506,-0.03680778782963346,0.03593182294217242
0.4516977650802999,0.2842220286318981,-0.026297594207631697,0.03557429533020225
0.4477365660094229,0.28586858912891405,-0.01610387777000762,0.035220325177410486
0.44390685333092084,0.28746001024728474,-0.006218970681117347,0.034869877086486846
0.4399704438768648,0.2889978496892142,0.0033756210884354123,0.03452889827667301
0.4333959370735434,0.2904699368763436,0.01319582416300269,0.03426721160067599
0.4237281062032089,0.29184642089623,0.024278678374367847,0.03411135534071077
0.4109467693655532,0.2930976389360518,0.037469791940549786,0.034077191323651106
0.3947621878859295,0.29419260199594754,0.05351487975049424,0.034188237171286884
0.37468112266117715,0.2950966974570469,0.07315904543549856,0.034475128521521764
0.3500326332551723,0.295769854036543,0.09721230921811018,0.03497588804831167
0.31996955719654957,0.29616485142174637,0.1265985856890631,0.035736750658913664
0.2834540458760935,0.2962255767096883,0.16239803491688384,0.036813428927314984
0.23923130774098003,0.29588509351286374,0.20588873364482008,0.038272779746896454
0.1857932502775524,0.2950634180441753,0.25859154548639884,0.04019488236510543
0.12133226339441003,0.29366490647079674,0.32232104432518327,0.04267557040460263
0.043684450135652995,0.2915751572124556,0.399244884176146,0.04582948505685784
-0.049427734314596655,0.2887818107594486,0.48713023555646745,0.04978555865165784
-0.15433196425824217,0.2859083837321749,0.5611826544000876,0.05452008463268395
-0.2630879801632042,0.2830635477815334,0.6199758980597929,0.05986596674769781
-0.3699714019822887,0.28024701842155686,0.6660822751219814,0.06567848749743778
-0.4711473186808915,0.2774585139969624,0.7016554835215482,0.07183781704827169
-0.5641891447126861,0.2746977556549839,0.7284982454343626,0.07824494770895359
-0.6477068747665203,0.27196446731748647,0.7481190490437121,0.08481828467534985
-0.7210617476874679,0.26925837565335853,0.7617797153075186,0.09149078948401186
-0.7841483379802059,0.2665792100511787,0.7705352943511771,0.09820758548627288
-0.8372293296843045,0.26392670259215406,0.7752675267875913,0.10492395088855261
-0.8808113830836772,0.26130058802332834,0.7767129002191584,0.1116036372648986
-0.9155527712419896,0.25870060373105613,0.775486179743282,0.11821746057621395
-0.9421955999951678,0.25612648971474156,0.772100135531299,0.12474212111906804
-0.9615167549708423,0.25357798856083796,0.766982095353744,0.1311592145656078
-0.9742933657452929,0.25105484541710604,0.7604878107596521,0.13745440464427963
-0.9812790212851676,0.24855680796712898,0.7529130926512957,0.14361672999867084
-0.9831881932213112,0.24608362640507994,0.7445035649450842,0.14963802421424374
-0.9806867002066878,0.24363505341074174,0.7354628424318597,0.1555124305691587
-0.9743866256016893,0.24121084412477453,0.7259593863388183,0.16123599623660895
-0.9648444195313269,0.23881075612422947,0.7161322516112697,0.16680633304590806
-0.9525612539074468,0.23643454939830646,0.7060959044728201,0.17222233404688686
-0.9379849023722738,0.23408198632435273,0.6959442615253882,0.17748393676745
-0.9215126251855797,0.23175283164410052,0.6857540737215229,0.18259192573725713
-0.9034946520178085,0.2294468524401414,0.6755877612565488,0.1875477678921341
-0.8842379643717719,0.22716381811263306,0.6654957938031902,0.1923534751764412
-0.8640101928592298,0.22490350035623985,0.6555186791591222,0.19701149054540346
-0.8430434592840076,0.2226656731373022,0.6456886305897994,0.20152459313903257
-0.8215380723419639,0.2204501126712354,0.6360309620783658,0.2058958196663458
-0.7996660265058994,0.21825659740014447,0.6265652643919061,0.21012839882518952
-0.7775742441890211,0.21608490797067473,0.6173063761043248,0.21422569789351772
-0.7553875563416574,0.2139348272120734,0.6082652072991399,0.2181911780373891
-0.7332114161738899,0.21180614011447288,0.5994494237494519,0.22202835786026529
-0.7111343441349142,0.20969863380739212,0.5908640189494035,0.22574078355076593
-0.6892301292886505,0.20761209753844231,0.5825117966612627,0.22933200427641237
-0.6675597782114598,0.2055463226522566,0.5743937674408089,0.23280555260348498
-0.6461732462538342,0.20350110256962547,0.5665094826972453,0.23616492854084073
-0.6251109677189637,0.20147623276683613,0.5588573150955614,0.2394135866801895
-0.6044051993108329,0.19947151075522104,0.551434689972631,0.2425549261514541
-0.5840811986363252,0.19748673606090814,0.5442382785927642,0.2455922827487581
-0.5641582460346493,0.1955217102047801,0.537264158556948,0.24852892290506146
-0.5446505623101983,0.19357623668259177,0.5305079519503647,0.25136803891192766
-0.5255680421576567,0.19165012094537873,0.5239649261844581,0.2541127462115794
-0.5069169461855496,0.1897431703799748,0.5176300907997997,0.2567660808723943
-0.48870049737084337,0.18785519428973357,0.5114982782181857,0.25933099791570713
-0.470919371069379,0.18598600387546807,0.5055642028272931,0.26181037082394554
-0.4535721180453799,0.18413541221657906,0.4998225085885486,0.26420699163864825
-0.43665553584114114,0.1823032342523584,0.49426781172584144,0.26652357126335274
-0.4201649850715059,0.18048928676348294,0.48889473929940064,0.2687627399161091
-0.40409465840790626,0.17869338835369206,0.4836979528072263,0.2709270483907437
-0.38843781080776224,0.17691535943164807,0.4786721710385395,0.27301896927288444
-0.3731869563696407,0.17515502219297735,0.47381218796493224,0.2750408983685764
-0.358334028062346,0.1734122006024889,0.4691128875374697,0.27699515623588694
-0.3438705215552275,0.17168672037657132,0.4645692534095169,0.27888398993997415
-0.3297876141994528,0.16997840896576413,0.4601763769754161,0.28070957483155523
-0.3160762619609272,0.16828709553750273,0.4559294642462298,0.28247401632019237
-0.30272728178686686,0.16661261095903399,0.4518238397597226,0.2841793517527622
-0.28973142103716076,0.16495478778050696,0.4478549493564944,0.2858275522872036
-0.2770794182385494,0.16331346021822088,0.444018361839292,0.2874205247703336
-0.2647620463256531,0.16168846413805385,0.4403097697343495,0.2889601135968924
-0.252770151923472,0.16007963703906355,0.4367249889437523,0.2904481025689998
-0.24109469061879982,0.15848681803717057,0.4332599585424126,0.2918862167175846
-0.22972674837392323,0.15690984784917378,0.429910738847683,0.29327612410112214
-0.21865756590918525,0.1553485687767096,0.4266735101159245,0.2946194375911064
-0.2078785500067012,0.15380282469057766,0.4235445701420758,0.29591771658986793
-0.1973812885618419,0.15227246101509898,0.42052033227247554,0.2971724687176377
-0.18715756062662575,0.15075732471255962,0.4175973229681601,0.2983851514861256
-0.1771993404939236,0.14925726426818528,0.4147721789888147,0.2995571738659081
-0.16749880416645258,0.14777212967387227,0.4120416446435192,0.3006898979786577
-0.1580483318581949,0.14630177241521314,0.40940256937577285,0.30178464042469527
-0.14884050721347206,0.1448460454546279,0.4068519044413913,0.30284267394090464
-0.13986811883593891,0.14340480321906407,0.4043867006326878,0.30386522861687537
-0.1311241595963263,0.14197790158426193,0.40200410521333757,0.30485349342149265
-0.12260182355529471,0.14056519785698285,0.3997013584135467,0.3058086178590553
-0.11429450401070794,0.13916655076706205,0.3974757918598281,0.30673171268578026
-0.10619578976975483,0.13778182044873405,0.39532482490569154,0.30762385162075156
-0.09829946133658464,0.13641086842623784,0.3932459618849808,0.30848607258934035
-0.09059948844636961,0.1350535576051604,0.3912367904482653,0.3093193784688612
-0.08309002427101256,0.13370975225250356,0.3892949777516562,0.31012473879198604
-0.07576540153482848,0.13237931798556138,0.38741826840655774,0.3109030906332336
-0.06862012810052343,0.13106212175838666,0.385604481979897,0.31165533970329895
-0.061648880885183895,0.12975803184407797,0.3838515097689435,0.312382361746232
-0.0548465109937774,0.12846691785002798,0.3821573176313713,0.3130850013060212
-0.04820801985824079,0.1271886506478619,0.38051993335605844,0.3137640771969244
-0.041728575946826385,0.12592310242256688,0.3789374555222564,0.3144203786650236
-0.03540349219610889,0.12467014660884673,0.37740804249947285,0.31505467008772836
-0.029228234510169634,0.12342965791484298,0.3759299165028482,0.3156676892477764
-0.023198410626814683,0.12220151229127142,0.3745013585878039,0.31626014944059605
-0.017309764815040755,0.12098558691659658,0.37312070614925175,0.31683274053651345
-0.011558182401039393,0.1197817602087899,0.3717863550450431,0.3173861280808365
-0.005939669916438645,0.11858991176846966,0.37049675057608483,0.317920957101302
-0.00045037238655395604,0.11740992242850955,0.3692503953032126,0.3184378488110515
0.005012533899920146,0.11626444158061967,0.3671858508212427,0.3189347492848828
0.010987428962249843,0.11518657407867217,0.36326958543589943,0.3193968217279529
0.018011297676068662,0.114183715077944,0.35755675743488746,0.3198064104411094
0.026533675280284174,0.1132678336530772,0.34992952201480565,0.3201456961041129
0.0369854482254003,0.11245511690454162,0.3401401797714271,0.3203951906971747
0.049823056123683006,0.1117659753737519,0.3278336000510582,0.320532589514923
0.06555981215179338,0.11122541860343324,0.3125525053075502,0.3205317678438764
0.0847915961569695,0.11086370621642663,0.293732021400326,0.32036178269530813
0.10822107374480501,0.11071723769407987,0.27068666569444716,0.31998579079702333
0.13668304681185584,0.11082967845041708,0.24259117243988654,0.3193598165690314
0.17117278994550206,0.11125334044606172,0.20845558225734628,0.3184313127190624
0.2128788329874398,0.1120508522723917,0.16709434522617353,0.31713745778129165
0.2632215285850497,0.11329716509285559,0.11708879820838962,0.3154031322166527
0.3238988898843493,0.11508196007749355,0.05674190268075996,0.31313850106929025
0.3963011651619772,0.11751209426700311,-0.015959233548226225,0.31025233525740337
0.46256588652021935,0.12062832934728608,-0.10021985524643486,0.30716527294187507
0.5155799790810762,0.12430485936519084,-0.18956165010908432,0.30410892740962153
0.5575665642682403,0.1284156682708325,-0.27869901754751036,0.3010829930235336
0.5903873119717635,0.1328562607716524,-0.3640407665414188,0.29808716718765155
0.6156008438760345,0.13754015066537062,-0.44326311107231586,0.2951211503168949
0.6345117006327742,0.14239591769890972,-0.5149795239607649,0.29218464580710524
0.6482114169316896,0.1473647398872486,-0.5784865992604127,0.28927736000538423
0.657612960374188,0.15239832559282668,-0.6335696714408404,0.2863990021807287
0.6634796181191259,0.15745718003166423,-0.680355028644583,0.28354928449495803
0.6664492191786722,0.16250915269217445,-0.7191985212010502,0.28072792197392865
0.6670544487763462,0.1675282200775698,-0.750602370439573,0.27793463247903755
0.6657398823450774,0.1724934659487828,-0.7751538063779765,0.2751691366790072
0.6628762689812093,0.1773882271378097,-0.793480475110363,0.2724311580219532
0.6587725143065639,0.18219937781560672,-0.806218615662133,0.2697204227077281
0.6536857179461268,0.18691673080937118,-0.8139910771569905,0.26703665966054163
0.647829598793941,0.19153253589266234,-0.8173925476936629,0.2643796005018524
0.6413815553982931,0.1960410601458067,-0.8169803065146862,0.26174897952353043
0.6344885862593245,0.20043823684261033,-0.8132689720448213,0.2591445336612856
0.6272722525392852,0.2047213718686367,-0.8067281772886546,0.2565660024683615
0.6198328389780653,0.20888889828607107,-0.7977823010930521,0.2540131280894898
0.6122528415138145,0.21294017130522722,-0.7868116312028028,0.2514856552351055
0.6045998901789575,0.21687529712370684,-0.7741544713492924,0.2489833311558171
0.5969291980550101,0.22069499016674785,-0.7601098374648126,0.24650590561713265
0.5892856194818425,0.22440045372113906,-0.7449404674507705,0.2440531308744325
0.5817053647362528,0.22799328111667627,-0.7288759832798007,0.24162476164819816
0.5742174422616625,0.23147537318048494,-0.7121160336262516,0.2392205550994829
0.566844866965123,0.23484886964654297,-0.6948333502635426,0.23684027080562753
0.5596056682662082,0.2381160924912458,-0.677176647733211,0.23448367073622076
0.5525137413329619,0.24127949858973807,-0.6592733363331078,0.23215051922929128
0.5455795519702132,0.24434164105600512,-0.6412320222682357,0.22984058296774382
0.5388107296379576,0.24730513719934497,-0.6231447847307402,0.2275536309560296
0.5322125643337888,0.2501726421536586,-0.605089242257656,0.22528943449704425
0.5257884235563243,0.25294682720723133,-0.5871304135507032,0.22304776716925068
0.5195400931733105,0.25563036259316474,-0.5693223615730901,0.2208284048040481
0.5134680699844868,0.2582259030889191,-0.5517096671824742,0.21863112546335017
0.5075718036583661,0.26073607655635284,-0.5343287259344933,0.216455709417391
0.5018498968024409,0.26316347489998637,-0.5172088933044116,0.21430193912275314
0.49630027348218786,0.26551064682623177,-0.5003734854786108,0.21216959920061526
0.4909203197447578,0.2677800921952978,-0.483840658767097,0.21005847641520783
0.48570700314734866,0.26997425755484106,-0.4676241907365735,0.20796835965246152
0.4806569515856907,0.27209553397267483,-0.4517340723514416,0.2058990398990013
0.47576655884844615,0.27414625328231795,-0.4361771771874429,0.2038503102211153
0.4710320368370695,0.2761286873618068,-0.42095770490734047,0.20182196574413072
0.4664494725523121,0.27804504708582917,-0.4060776224706238,0.19981380363190673
0.46201486958951304,0.2798974821198535,-0.3915370339333648,0.1978256230665579
0.4577241886348027,0.2816880807009026,-0.37733449321137597,0.19585722522837096
0.45357337870334774,0.2834188699013773,-0.3634672747466716,0.19390841327592176
0.4495583982598936,0.2850918164312437,-0.3499316087077054,0.19197899232639115
0.4456752366551976,0.2867088273509914,-0.3367228809411219,0.19006876943607603
0.4419199296327835,0.2882717510744753,-0.32383579927999173,0.1881775535810958
0.43828857311558195,0.28978237841134,-0.3112645305590122,0.18630515563828884
