Ue,Ve,Uf,Vf
0.43477733159605125,0.29124244387159764,-0.29900283089311475,0.1844513883663005
0.4313824460721789,0.2926536269362489,-0.28704414533751665,0.1826160663868587
0.4281002404488207,0.2940175533624664,-0.2753816925010641,0.18079900616623637
0.4249271255029726,0.29533579657931996,-0.26400853609562996,0.17900002599689613
0.42185960170848213,0.2966098790952226,-0.25291764668461064,0.1772189459793242
0.41889426114680733,0.29784127391128096,-0.24210195533727233,0.17545558800403355
0.4160277887592087,0.2990314059189266,-0.23155439056347138,0.1737097757337594
0.4132569624247332,0.30018165331547436,-0.22126791362010176,0.17198133458584355
0.41057865335224536,0.30129334898146926,-0.21123554970025896,0.17027009171469648
0.40798982472038453,0.3023677818588317,-0.20145040753824106,0.16857587599464027
0.40548753108830793,0.30340619831434296,-0.19190570216444464,0.16689851800264294
0.40306891659334787,0.30440980345000884,-0.18259476357431637,0.1652378500015337
0.4007312137715569,0.30537976240232234,-0.17351105242566164,0.16359370592313438
0.39847174175890676,0.3063172016245189,-0.1646481683497208,0.1619659213515071
0.39628790428859567,0.30722321005896014,-0.15599985472455735,0.16035433350726036
0.3941771877288258,0.3080988404755591,-0.14756000631719152,0.15875878122977533
0.39213715903378044,0.308945110496309,-0.13932266866361814,0.15717910496265372
0.3901654635713204,0.3097630038761364,-0.131282042466515,0.155615146734051
0.3882598244701308,0.31055347092519536,-0.12343248621936334,0.1540667501745902
0.3864180379717048,0.3113174306731676,-0.11576851098081248,0.15253376044860303
0.3846379710868866,0.31205577199377493,-0.10828477876861667,0.15101602423302565
0.3829175615501896,0.3127693537261706,-0.10097610523786012,0.1495133897457415
0.381254813579987,0.3134590065741057,-0.09383745317791402,0.14802570668472909
0.3796477980303664,0.3141255331209726,-0.08686393507044324,0.14655282626304897
0.37809465247408236,0.3147697078149903,-0.08005081388972529,0.14509460122712514
0.3765935749144828,0.315392279736496,-0.07339349224427448,0.14365088577313048
0.37514282447518377,0.31599397233113075,-0.06688751458780193,0.14222153557405326
0.3737407142754403,0.31657548646584255,-0.06052855265568956,0.14080640764850402
0.3723856149202178,0.31713749893477383,-0.05431241295784159,0.13940536047891966
0.37107595229245643,0.31768066341218887,-0.048235032368022665,0.1380182539637557
0.3698102037483997,0.318205612104535,-0.042292471038680515,0.13664494938767643
0.3685868973201466,0.31871295607725125,-0.036480910348532146,0.13528530941401382
0.36740461036895944,0.31920328583883595,-0.030796650376172158,0.13393919807420337
0.36626197007820643,0.31967717113683713,-0.02523611111348924,0.13260648077237208
0.36515764928361133,0.32013516272129516,-0.019795823369410326,0.1312870242492174
0.3640903632934222,0.3205777936746642,-0.014472421420825207,0.12998069655331765
0.363058868698739,0.3210055799893473,-0.009262642507148183,0.1286873670364996
0.3620619619014099,0.321419021141277,-0.004163322301559507,0.12740690633853005
0.36107099726661085,0.3218185813724634,0.0008291816724182909,0.1261398809033796
0.3589055737125417,0.3221998032850696,0.005899198693942698,0.12491799871848946
0.35506288683557574,0.32254724261751055,0.011583381102501646,0.12376135118353056
0.3495494897190025,0.32284472969950695,0.018346771146195814,0.12267779976737635
0.342221613653643,0.3230755243585762,0.026593992130591916,0.12167939402835079
0.3328233681703748,0.3232210448035436,0.036725021534205496,0.12078203116876479
0.3210024076062048,0.32325986075561053,0.04917191569913403,0.12000556441035663
0.3063117371722491,0.3231667803071292,0.06442578069526202,0.11937422259390176
0.28820262459918844,0.32291191630107696,0.08305978401658197,0.11891727067921092
0.26601101265066057,0.3224596579304853,0.10575155019314623,0.11866988704160751
0.23893842756140027,0.3217674894515986,0.13330710617175587,0.11867426146615967
0.20602759421136052,0.32078460422361604,0.16668796145452533,0.11898093483147112
0.16613240497627943,0.3194502622436488,0.20704262121313868,0.1196504161063132
0.11788155356737272,0.31769183534475287,0.2557437732815176,0.12075512302154398
0.05963474561824033,0.3154224721190476,0.3144325311688355,0.12238170931534184
-0.0105645631162174,0.3125456309076256,0.3847808832037364,0.12463371364361599
-0.09236275922438938,0.3094357499191174,0.4505871308203134,0.12756203579133646
-0.17954332716950092,0.3063568127634714,0.503294388644337,0.13104874081289666
-0.2668159317886175,0.3033085115443999,0.5450987124631572,0.13496920178303112
-0.35057650008120844,0.3002905414292407,0.5778391646403187,0.1392200519218685
-0.4284832854267055,0.29730260061846764,0.6030554836788155,0.14371571688718013
-0.49912875295387044,0.2943443903155093,0.6220364601690983,0.14838550701036593
-0.56178711419405,0.2914156146968701,0.6358604954765839,0.15317118048887143
-0.6162210436628406,0.2885159808825479,0.6454296180366226,0.15802490069338423
-0.6625346565880585,0.28564519890674456,0.6514980145733866,0.16290752386185656
-0.70106264738786,0.2828029816888706,0.6546959525402682,0.1677871643642353
-0.7322874204463863,0.2799890450048352,0.6555498442918002,0.17263799230435864
-0.7567779341976901,0.2772031074586254,0.6544990684400319,0.17743922636651313
-0.77514511567052,0.27444489045416476,0.6519100847094712,0.18217428958480342
-0.788010160375153,0.2717141181674545,0.6480882580637098,0.1868301029791689
-0.7959824050693023,0.26901051751899,0.6432877811484203,0.19139649361340416
-0.799644534847721,0.26633381814645374,0.637719992180908,0.19586569917073207
-0.7995432150816683,0.2636837523776776,0.6315603493698598,0.20023195331527893
-0.7961837460267918,0.26106005520387643,0.6249542778642434,0.20449113882537517
-0.7900276165475212,0.25846246425314645,0.6180220717638347,0.208640497501782
-0.7814921296967758,0.2558907197642279,0.6108630033657315,0.2126783876837754
-0.7709514514028439,0.2533445645605286,0.6035587686480834,0.21660408160278222
-0.7587386170889311,0.2508237440244068,0.5961763743176292,0.22041759623006485
-0.7451481297498249,0.24832800607170816,0.5887705571373031,0.2241195521555031
-0.7304388857823387,0.2458571011265578,0.5813858133885513,0.2277110558105054
-0.7148372472568285,0.2434107820964014,0.5740580973706693,0.2311936014885493
-0.6985401162800933,0.24098880434729864,0.5668162430909797,0.23456898990322841
-0.6817179252288441,0.23859092567945545,0.5596831601551627,0.23783926021816493
-0.6645174810974291,0.23621690630300643,0.5526768299443444,0.2410066339748829
-0.6470646214759294,0.23386650881403584,0.5458111416253014,0.2440734685429233
-0.6294666684625535,0.2315394981708363,0.5390965931495331,0.247042218580983
-0.6118146663828207,0.22923564167040789,0.5325408750669807,0.24991540443463356
-0.5941854175426394,0.22695470892517847,0.5261493646728368,0.2526955858257321
-0.5766433006252367,0.22469647183997102,0.5199255320222623,0.25538534073016494
-0.559241896642682,0.22246070458919548,0.5138712814703411,0.2579872480317434
-0.5420254355129271,0.22024718359426362,0.5079872399349667,0.2605038732816418
-0.5250300735758036,0.2180556875012316,0.5022729950883805,0.262937757368902
-0.5082850233308763,0.21588599715866255,0.4967272941947912,0.26529140746341145
-0.49181353295849883,0.21373789559572068,0.49134820934654705,0.2675672898806736
-0.47563376663127765,0.21161116800044555,0.48613327942038237,0.26976782427214463
-0.45975954760891624,0.20950560169828797,0.48107962193982656,0.2718953795175343
-0.4442009675191388,0.20742098613090398,0.4761840172352355,0.27395227117789417
-0.4289650361070881,0.20535711283498664,0.47144301130341754,0.27594075781620536
-0.41405611985918955,0.2033137754214869,0.4668529671067296,0.27786304025969766
-0.39947637413582343,0.20129076955495845,0.462410119910889,0.27972126057672747
-0.38522611064940526,0.19928789293312854,0.4581106185837637,0.2815175018149313
-0.3713041055203917,0.19730494526666553,0.4539505677188138,0.28325378761663683
-0.35770786554089357,0.19534172825915064,0.4499260567458993,0.2849320825454018
-0.3444338603324774,0.19339804558724702,0.4460331812645486,0.2865542928124004
-0.33147772191323255,0.1914737028810677,0.4422680645331038,0.28812226692582205
-0.3188344067471158,0.1895685077047383,0.4386268727438946,0.2896377966486242
-0.30649833011853,0.18768226953715378,0.43510582899408384,0.29110261797312575
-0.2944634972790199,0.1858147997529254,0.4317012213188019,0.29251841239222204
-0.28272360098198507,0.1839659116035196,0.42840941073079075,0.2938868081105149
-0.271272104923833,0.18213542019858542,0.425226837656741,0.29520938129534163
-0.2601023142234435,0.18032314248745257,0.42215002600062324,0.29648765742045774
-0.2492074386970139,0.17852889724084067,0.41917558589515075,0.2977231126270325
-0.23858064158585543,0.17675250503272918,0.4163002158178869,0.29891717507834803
-0.2282150798301974,0.17499378822241507,0.41352070373284355,0.30007122632131333
-0.21810393909353887,0.1732525709367455,0.4108339275003526,0.3011866026443214
-0.2082404619737736,0.1715286790525082,0.40823685471892956,0.30226459642354053
-0.19861797060754302,0.1698219401789048,0.4057265421466925,0.30330645745869406
-0.18922988455579087,0.1681321836407117,0.4033001347448139,0.30431339424783904
-0.18006973604283746,0.16645924046099153,0.4009548644207815,0.305286575287765
-0.17113118140851752,0.16480294334404255,0.3986880485164681,0.3062271303413577
-0.1624080102506517,0.16316312665715857,0.39649708795005695,0.3071361517730555
-0.15389415066610235,0.16153962641682795,0.39437946569064647,0.30801469554567695
-0.14558367338125475,0.15993228027434875,0.39233274509572397,0.3088637822401536
-0.1374707988073771,0.1583409274937836,0.3903545674023547,0.30968439862893427
-0.129549895861578,0.15676540893626753,0.38844264956240393,0.31047749872009206
-0.12181548316834533,0.15520556705263122,0.3865947833389944,0.3112440042665331
-0.11426222858929519,0.15366124585291058,0.384808831246932,0.3119848068008202
-0.10688494643535748,0.15213229088528457,0.3830827257413298,0.3127007679438389
-0.09967860740864577,0.15061854932084826,0.3814144704663961,0.3133927191493018
-0.09263831758131498,0.1491198697481824,0.3798021305696816,0.3140614658128957
-0.08575932889411254,0.14763610229787155,0.3782438360597605,0.31470778595679444
-0.07903703259524715,0.14616709858090735,0.3767377785772029,0.31533243161861046
-0.07246695721373178,0.14471271168074304,0.3752822093970171,0.3159361297833014
-0.06604476536585685,0.14327279614043298,0.3738754375501727,0.3165195832076168
-0.059766253258265886,0.141847207958514,0.37251582968173236,0.3170834704739468
-0.05362734036104136,0.14043580454172583,0.37120180423015275,0.317628448535687
-0.04762409287499309,0.13903844492305037,0.3699318423230791,0.3181551480875263
-0.04175267109975919,0.13765498927292996,0.3687044632883191,0.3186641839775422
-0.03600936450167307,0.13628529924113827,0.3675182409416085,0.31915614828190464
-0.030390573442420056,0.13492923784785213,0.36637179501035233,0.31963161394884904
-0.02489281449803858,0.13358666949629305,0.3652637936507,0.3200911337303856
-0.01951270698641772,0.13225745991734603,0.3641929470743852,0.3205352428913805
-0.01424698146076482,0.13094147620432095,0.3631580115579343,0.32096445750633695
-0.009092464230642201,0.1296385867467817,0.36215778209858873,0.32137927758631446
-0.004046082708665487,0.12834866125612565,0.3611910953795176,0.3217801857819433
0.0008958940398787292,0.12707238914664382,0.36022446207953013,0.3221676291135606
0.00592238760264218,0.12584166958070614,0.3580723449260287,0.32253700499121346
0.011566085816651089,0.12467586063269163,0.3542597815556944,0.3228729362633921
0.018286173770708024,0.12358282602507167,0.3487901951873718,0.3231593991946135
0.026483159016196932,0.12257456902039476,0.341518963259432,0.323379779302925
0.03655369781647292,0.12166690455407413,0.3321907749532096,0.32351561834858766
0.04892675724653523,0.12087957286957125,0.3204548603163771,0.32354561935287107
0.06409023655738273,0.12023665986436483,0.30586659648936426,0.32344474212926144
0.08261373767711179,0.11976725545098033,0.2878803571412341,0.32318327700327526
0.10517076987159585,0.11950632663281345,0.2658359478223239,0.32272582351386614
0.13256252098080382,0.11949580951688629,0.23893959605720633,0.322030116692597
0.16574475865694469,0.1197859413249727,0.20623969398821865,0.3210456496565157
0.20585914710520245,0.12043686798435534,0.16659693521265376,0.31971204103430984
0.254270205509505,0.12152057323380276,0.11864816178372119,0.31795709199301664
0.31260928904451135,0.12312319230723433,0.060762827808649084,0.3156944648754512
0.3826147825515694,0.1253476944576763,-0.009005895616185425,0.31282625747817877
0.44856011773079785,0.12824806623379115,-0.09042910373196517,0.3097135842086395
0.5013910823054261,0.1317084042598832,-0.17734911967069522,0.3066318825556231
0.5433059762113367,0.13560392432208165,-0.2644497307422159,0.30358084434638916
0.5761457518223122,0.13983112443812978,-0.3481064242442949,0.30056016447457484
0.6014517409615816,0.1443043136617752,-0.42596134182783535,0.29756954086967563
0.6205140775213113,0.14895270148135842,-0.49659429146099443,0.2946086744668389
0.6344122968339257,0.15371795853663311,-0.5592695667898784,0.29167726917695647
0.6440493853701871,0.15855217189000656,-0.6137420988942046,0.28877503185705733
0.6501803399768732,0.16341613100994162,-0.6601099828694639,0.28590167228099045
0.653436114039735,0.16827789158477463,-0.6987032538456257,0.2830569031104039
0.6543437015370367,0.1731115719059394,-0.7300007292118247,0.28024043986600955
0.6533429748433426,0.17789634470354543,-0.7545686254310536,0.2774520008991365
0.6508008136652063,0.18261559204809483,-0.7730157890379756,0.2746913073635642
0.6470229408872384,0.18725619826181975,-0.7859618519436695,0.2719580831876384
0.6422638547764544,0.19180795737067002,-0.7940149907668649,0.2692520550466636
0.6367351551416828,0.19626307716435568,-0.7977570428877959,0.2665729523355712
0.6306125246832014,0.20061576412363785,-0.7977340672830302,0.2639205071418573
0.6240415817494886,0.2048618761876349,-0.7944509430027046,0.26129445421879205
0.617142787248796,0.20899863235125066,-0.7883688788521531,0.25869453095889455
0.6100155579824957,0.21302436992005738,-0.7799050047112495,0.2561204773676726
0.6027417155356734,0.21693834164421769,-0.7694333935226719,0.2535720360376219
0.5953883763007222,0.22074054637290877,-0.7572870467752791,0.25104895212248585
0.5880103731208399,0.22443158778009412,-0.7437604769726708,0.24855097331177037
0.5806522868717734,0.22801255644671498,-0.729112620665899,0.2460778498055131
0.5733501467937929,0.23148493175832563,-0.7135699015501963,0.2436293342893018
0.5661328535979939,0.23485050036570906,-0.697329297867854,0.241205181909545
0.5590233758018648,0.23811128817571964,-0.6805613266113559,0.23880515024898455
0.5520397484759496,0.24126950411394438,-0.6634128845705639,0.23642899930245379
0.5451959089544612,0.24432749358132058,-0.6460099013608751,0.234076491452878
0.5385023986618466,0.24728769985472693,-0.6284597904616129,0.2317473914475121
0.5319669482592592,0.25015263239502933,-0.6108536871255087,0.22944146637441726
0.5255949704588309,0.25292484060465004,-0.5932684789998729,0.22715848563916452
0.5193899695071773,0.2556068924902597,-0.5757686300141389,0.22489822094177503
0.5133538806226802,0.2582013574315322,-0.5584078014272913,0.2226604462538959
0.5074873593457249,0.2607107918670295,-0.5412303000269103,0.22044493779619326
0.5017900201912381,0.26313772792842594,-0.5242723550204615,0.21825147401597486
0.4962606352542988,0.26548466438839546,-0.50756324711519,0.2160798355650343
0.49089730027831824,0.26775405946891995,-0.49112629054532253,0.21392980527772137
0.4856975752477349,0.2699483251008797,-0.47497970669319667,0.21180116814920874
0.48065860003119054,0.27206982259235435,-0.45913738258004966,0.20969371131398276
0.47577717392103785,0.27412086033930577,-0.44360946140350493,0.20760722402464948
0.4710498617831369,0.27610368995003487,-0.4284030059736486,0.20554149763072638
0.4664730438958004,0.2780205055841547,-0.41352243038440234,0.20349632555785488
0.462042972695065,0.2798734428408868,-0.39896993635017736,0.20147150328712038
0.45775581364922374,0.2816645785152631,-0.38474587966364704,0.19946682833460827
0.4536076863195024,0.2833959302712837,-0.3708490778728416,0.19748210023115245
0.4495946950306392,0.2850694568688359,-0.357277077080991,0.19551712050228875
0.44571294965067665,0.28668705891792956,-0.3440263847966853,0.19357169264840668
0.441958587036022,0.2882505795247962,-0.3310926678617674,0.19164562212509975
0.438327786364965,0.289761805241001,-0.3184709168992122,0.18973871632371064
0.4348167832661366,0.2912224670236068,-0.3061555801748942,0.1878507845520699
0.43142187791173886,0.29263424149731665,-0.29414069319401936,0.18598163801542741
0.4281394429228097,0.29399875216932625,-0.2824199782707691,0.1841310897975728
0.42496592982978115,0.2953175706740527,-0.2709869273899351,0.18229895484214648
0.42189787332282025,0.2965922181001854,-0.25983487292434754,0.18048504993412437
0.4189318939306519,0.29782416635283726,-0.2489570498058743,0.17868919368150707
0.41606470017734376,0.29901483950393304,-0.2383466469637055,0.17691120649716488
0.41329308965153416,0.30016561514968776,-0.22799684516940918,0.17515091058089455
0.41061394948463315,0.30127782576795803,-0.2179008527558644,0.17340812990152818
0.40802425627321137,0.302352760015223,-0.20805193358444388,0.1716826901798924
0.4055210754865294,0.3033916641457002,-0.19844343210830476,0.1699744188701583
0.4031015604012221,0.30439574321135265,-0.1890687876278689,0.16828314514387013
0.40076295102090476,0.30536616238014064,-0.17992155214172292,0.16660869987236349
0.39850257243444526,0.3063040482277083,-0.17099540094843355,0.16495091560931957
0.3963178329427336,0.30721049010147167,-0.16228414220699147,0.1633096265720351
0.39420622335438776,0.30808654057337026,-0.15378171918123815,0.16168466863509245
0.3921653134541526,0.3089332177511057,-0.1454822224127113,0.16007587929813974
0.3901927514676776,0.30975150543398466,-0.13737988705569879,0.15848309768311963
0.38828626125212795,0.3105423547669863,-0.12946909828439004,0.15690616451063832
0.3864436400320009,0.31130668530785377,-0.1217443895056461,0.15534492208371975
0.3846627552218793,0.31204538648731983,-0.11420043823905912,0.15379921422999482
0.3829415521235969,0.3127593145994476,-0.1068320896082131,0.15226888652585158
0.38127803211143674,0.31344930209129157,-0.09963430968748298,0.15075378581611934
0.3796702684631084,0.31411615099042384,-0.09260222410782673,0.14925376062406806
0.37811639630515065,0.31476063717322145,-0.08573109624503815,0.14776866093446836
0.3766146123143628,0.3153835106058497,-0.07901632962305496,0.14629833822428134
0.3751631725228875,0.31598549631259004,-0.0724534643097733,0.14484264544498904
0.3737603918471884,0.31656729456354554,-0.06603817553232148,0.14340143700719196
0.37240463874937707,0.3171295832436399,-0.05976626518386065,0.1419745687504193
0.371094346562657,0.3176730130202021,-0.053633685655264204,0.14056189816467454
0.3698279884775191,0.31819821802038345,-0.047636487242834584,0.1391632839011973
0.3686040929957684,0.318705809234912,-0.0417708507063578,0.13777858608688834
0.3674212362345529,0.31919637780062043,-0.03603307128383824,0.13640766624094303
0.3662780442543243,0.3196704940082101,-0.030419563466979493,0.13505038728109284
0.3651731863879097,0.32012871014736544,-0.024926847171967283,0.13370661346629603
0.36410537900411916,0.32057155890045796,-0.019551555498564046,0.13237621042878112
0.363073378637719,0.32099955626546056,-0.014290420197577725,0.13105904511220176
0.3620759857545653,0.32141319995580814,-0.009140279707242663,0.12975498580620962
0.3611120418231124,0.32181297064759423,-0.004098073008615835,0.1284639021205222
0.36015194650579113,0.3221993175907314,0.0008398016220697439,0.12718638465371673
0.3580234798601246,0.32256777505908074,0.005857297490126583,0.1259539335361238
